"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcess' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SuspendThread' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!SuspendThread' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResumeThread' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!ResumeThread' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WaitForSingleObject' resolved to 'api-ms-win-core-synch-l1-2-0.dll!WaitForSingleObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'ncrypt.dll!NCryptOpenStorageProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptCreatePersistedKey' resolved to 'ncrypt.dll!NCryptCreatePersistedKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'ncrypt.dll!NCryptOpenKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'ncrypt.dll!NCryptDeleteKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSecretAgreement' resolved to 'ncrypt.dll!NCryptSecretAgreement' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptKeyDerivation' resolved to 'ncrypt.dll!NCryptKeyDerivation' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptDeriveKey' resolved to 'ncrypt.dll!NCryptDeriveKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptEnumAlgorithms' resolved to 'ncrypt.dll!NCryptEnumAlgorithms' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptEnumKeys' resolved to 'ncrypt.dll!NCryptEnumKeys' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptIsAlgSupported' resolved to 'ncrypt.dll!NCryptIsAlgSupported' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFinalizeKey' resolved to 'ncrypt.dll!NCryptFinalizeKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptExportKey' resolved to 'ncrypt.dll!NCryptExportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'ncrypt.dll!NCryptImportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'ncrypt.dll!NCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'ncrypt.dll!NCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'ncrypt.dll!NCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptEncrypt' resolved to 'ncrypt.dll!NCryptEncrypt' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptDecrypt' resolved to 'ncrypt.dll!NCryptDecrypt' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptSignHash' resolved to 'ncrypt.dll!NCryptSignHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptVerifySignature' resolved to 'ncrypt.dll!NCryptVerifySignature' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFreeBuffer' resolved to 'ncrypt.dll!NCryptFreeBuffer' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'ncrypt.dll!NCryptFreeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'ws2_32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'ws2_32.dll!WSARecv' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'ws2_32.dll!WSARecv' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'ws2_32.dll!WSASend' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'ws2_32.dll!WSASend' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#5' resolved to 'ws2_32.dll!#5' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#22' resolved to 'ws2_32.dll!#22' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSARecvFrom' resolved to 'ws2_32.dll!WSARecvFrom' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSARecvFrom' resolved to 'ws2_32.dll!WSARecvFrom' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASendTo' resolved to 'ws2_32.dll!WSASendTo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASendTo' resolved to 'ws2_32.dll!WSASendTo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#20' resolved to 'ws2_32.dll!#20' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#13' resolved to 'ws2_32.dll!#13' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#16' resolved to 'ws2_32.dll!#16' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#19' resolved to 'ws2_32.dll!#19' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'ws2_32.dll!WSASend' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#115' resolved to 'ws2_32.dll!#115' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#18' resolved to 'ws2_32.dll!#18' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#18' resolved to 'ws2_32.dll!#18' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#10' resolved to 'ws2_32.dll!#10' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#2' resolved to 'ws2_32.dll!#2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#7' resolved to 'ws2_32.dll!#7' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'ws2_32.dll!WSAConnect' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to 'ntdll.dll!RtlIpv6StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to 'ntdll.dll!RtlIpv4StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'ws2_32.dll!WSAGetOverlappedResult' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#1' resolved to 'ws2_32.dll!#1' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'crypt32.dll!CertDuplicateCertificateContext' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'crypt32.dll!CertGetCertificateContextProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptFinishHash' resolved to 'bcrypt.dll!BCryptFinishHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'crypt32.dll!CertGetCertificateContextProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#57' resolved to 'ws2_32.dll!#57' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'bcrypt.dll!BCryptCreateHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'bcrypt.dll!BCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#3' resolved to 'ws2_32.dll!#3' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'crypt32.dll!CryptQueryObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'crypt32.dll!CertDuplicateCertificateContext' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptHashData' resolved to 'bcrypt.dll!BCryptHashData' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'crypt32.dll!CertFreeCertificateContext' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'bcrypt.dll!BCryptOpenAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'bcrypt.dll!BCryptDestroyHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'crypt32.dll!CryptMsgGetParam' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'crypt32.dll!CryptMsgGetParam' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'crypt32.dll!PFXImportCertStore' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#10' resolved to 'ws2_32.dll!#10' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAEventSelect' resolved to 'ws2_32.dll!WSAEventSelect' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#21' resolved to 'ws2_32.dll!#21' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'crypt32.dll!CertGetNameStringW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'crypt32.dll!CertCloseStore' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'crypt32.dll!CryptMsgClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'bcrypt.dll!BCryptCloseAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'crypt32.dll!CertFindCertificateInStore' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'crypt32.dll!CertEnumCertificatesInStore' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'ws2_32.dll!WSAIoctl' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'ncrypt.dll!NCryptOpenKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'ws2_32.dll!GetNameInfoW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#51' resolved to 'ws2_32.dll!#51' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#52' resolved to 'ws2_32.dll!#52' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
