"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'ncrypt.dll!NCryptDeleteKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'ncrypt.dll!NCryptOpenStorageProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'ws2_32.dll!GetAddrInfoW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'ws2_32.dll!WSASocketW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#3' resolved to 'ws2_32.dll!#3' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'ws2_32.dll!freeaddrinfo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'ncrypt.dll!NCryptFreeObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 318 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\FreeSpotSensorPi3-uwp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 319 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 319 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 234 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 243 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 281 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 297 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Microsoft.WindowsAzure.Storage.Blob.CloudBlockBlob' was not included in compilation, but was referenced in method 'HttpTransportHandler.<UploadToBlobAsync>d__12.MoveNext()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HttpTransportHandler.<UploadToBlobAsync>d__12.MoveNext()' will always throw an exception due to the missing method 'CloudBlockBlob..ctor(Uri)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 368 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 357 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 357 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 372 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 372 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 374 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 380 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 381 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 391 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 410 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 411 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 411 MB."
"Message",Normal,"Running 'GetType' transform, heap at 411 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 413 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 413 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 413 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 417 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 417 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 428 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 428 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 428 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 428 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 435 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 438 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 398 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 398 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 398 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 507 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 509 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 517 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 517 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 517 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 526 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 526 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 251 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 15315 |        238 | Analysis"
"Message",Normal,"  5194 |        -88 | WriteAssemblies"
"Message",Normal,"  4308 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3552 |       -275 | Reducer"
"Message",Normal,"  1252 |        109 | CreateMetadata"
"Message",Normal,"  1229 |         65 | Mcg"
"Message",Normal,"   550 |        -11 | ReducedCopyComplete"
"Message",Normal,"   536 |        -40 | LazyGenerics"
"Message",Normal,"   493 |         71 | ReducedCopyMethodBodies"
"Message",Normal,"   228 |         38 | ReducedCopyPopulateTypes"
"Message",Normal,"   173 |        -85 | ReducedCopyInitialize"
"Message",Normal,"   172 |         11 | StaticInitData"
"Message",Normal,"   172 |          6 | McgRedirect"
"Message",Normal,"   171 |         10 | McgTypeOf"
"Message",Normal,"   126 |         19 | ExceptionMiniaturizer"
"Message",Normal,"   119 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   107 |          1 | McgRedirect"
"Message",Normal,"    74 |          4 | TypeofTypeHandle"
"Message",Normal,"    51 |          3 | DelegateCtorCall"
"Message",Normal,"    48 |          7 | Delegate"
"Message",Normal,"    45 |          2 | GetType"
"Message",Normal,"    43 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    37 |          0 | McgFixups"
"Message",Normal,"    30 |          2 | SaveRVAStatics"
"Message",Normal,"    29 |          8 | ReflectionInvoke"
"Message",Normal,"    25 |          0 | ValueType"
"Message",Normal,"    20 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"    18 |         15 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    18 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          0 | Attribute"
"Message",Normal,"    12 |          0 | StartupCodeInjector"
"Message",Normal,"    12 |          2 | McgAccessor"
"Message",Normal,"     9 |          0 | ReducedCopyCleanup"
"Message",Normal,"     9 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          1 | EventSource"
"Message",Normal,"     8 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 27571 methods."
"Message",Low,"Scanning 7794 methods."
"Message",Low,"Scanning 5383 methods."
"Message",Low,"Scanning 3194 methods."
"Message",Low,"Scanning 1734 methods."
"Message",Low,"Scanning 1218 methods."
"Message",Low,"Scanning 1009 methods."
"Message",Low,"Scanning 761 methods."
"Message",Low,"Scanning 955 methods."
"Message",Low,"Scanning 986 methods."
"Message",Low,"Scanning 858 methods."
"Message",Low,"Scanning 473 methods."
"Message",Low,"Scanning 437 methods."
"Message",Low,"Scanning 210 methods."
"Message",Low,"Scanning 164 methods."
"Message",Low,"Scanning 154 methods."
"Message",Low,"Scanning 110 methods."
"Message",Low,"Scanning 49 methods."
"Message",Low,"Scanning 32 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 53138 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.mdilpdb'"
"Message",Normal,"'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    54703 |    54703 |    54703 |    54703 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       54703 ms"
"Message",Normal,"System time per command: 54703 ms"
"Message",Normal,"Total duration:          54703 ms"
"Message",Normal,"Total lifetime:          54703 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       78 |       78 |       78 |       78 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\ILTransformed\FreeSpotSensorPi3-uwp.res' at offset 0."
"Message",Normal," Added 'C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1224."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\rhbindargs.FreeSpotSensorPi3-uwp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.mdilpdb"
"Message",Low,"IL: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\MDIL\FreeSpotSensorPi3-uwp.ilexe"
"Message",Low,"NI: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\Native\FreeSpotSensorPi3-uwp.dll"
"Message",Low,"SHIM: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\Native\FreeSpotSensorPi3-uwp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\Native\FreeSpotSensorPi3-uwp.pdb"
"Message",Low,"Produced C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\Native\FreeSpotSensorPi3-uwp.dll in 3.951 seconds"
"Message",Normal,"'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\rhbindargs.FreeSpotSensorPi3-uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     3984 |     3984 |     3968 |     3984 | [0] rhbind FreeSpotSensorPi3-uwp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3984 ms"
"Message",Normal,"System time per command: 3984 ms"
"Message",Normal,"Total duration:          3968 ms"
"Message",Normal,"Total lifetime:          3984 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
